lng,lat
-7.862363,42.3435694
-7.862363,42.3435694
-7.7999657,42.2964817
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8187351,42.2814588
-7.8187351,42.2814588
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.7998339,42.3007427
-7.8232733,42.2862011
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.8202334,42.2893673
-7.8639507,42.3283376
-7.8388569,42.2885302
-7.862215,42.3189644
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.7999657,42.2964817
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.862363,42.3435694
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8341888,42.2900774
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.8187351,42.2814588
-7.8187351,42.2814588
-7.8639507,42.3283376
-7.862215,42.3189644
-7.8560755,42.2820824
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.837768,42.2863244
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8203109,42.2863434
-7.8560755,42.2820824
-7.8709,42.2993984
-7.7999657,42.2964817
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.7999657,42.2964817
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.865506,42.3322156
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.8639507,42.3283376
-7.8187351,42.2814588
-7.8187351,42.2814588
-7.8388569,42.2885302
-7.8709,42.2993984
-7.837768,42.2863244
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.862215,42.3189644
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.865506,42.3322156
-7.8187351,42.2814588
-7.869,42.2948984
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.869,42.2948984
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.869,42.2948984
-7.8658327,42.3494835
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8741894,42.3505727
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8187351,42.2814588
-7.8187351,42.2814588
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8203109,42.2863434
-7.837768,42.2863244
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8658327,42.3494835
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.865506,42.3322156
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.8203109,42.2863434
-7.8187351,42.2814588
-7.869,42.2948984
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8560755,42.2820824
-7.8709,42.2993984
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.862215,42.3189644
-7.8741894,42.3505727
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.864299,42.3417115
-7.864299,42.3417115
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.837768,42.2863244
-7.837768,42.2863244
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8096698,42.2958572
-7.8105423,42.2935284
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.8341888,42.2900774
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.864299,42.3417115
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.865836,42.3361134
-7.865836,42.3361134
-7.8187351,42.2814588
-7.8639507,42.3283376
-7.8709,42.2993984
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8105423,42.2935284
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.8658327,42.3494835
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.864299,42.3417115
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8152778,42.2863421
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8388569,42.2885302
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8709,42.2993984
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.8639507,42.3283376
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.862215,42.3189644
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8741894,42.3505727
-7.7999657,42.2964817
-7.7999657,42.2964817
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8152778,42.2863421
-7.865506,42.3322156
-7.8639507,42.3283376
-7.8639507,42.3283376
-7.8187351,42.2814588
-7.8187351,42.2814588
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8203109,42.2863434
-7.8203109,42.2863434
-7.837768,42.2863244
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.862215,42.3189644
-7.862215,42.3189644
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8639507,42.3283376
-7.864299,42.3417115
-7.8143406,42.2835679
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.865506,42.3322156
-7.8187351,42.2814588
-7.8639507,42.3283376
-7.869,42.2948984
-7.869,42.2948984
-7.869,42.2948984
-7.8096698,42.2958572
-7.8107543,42.2891943
-7.8143406,42.2835679
-7.8152778,42.2863421
-7.8203109,42.2863434
-7.869,42.2948984
-7.8107543,42.2891943
-7.8107543,42.2891943
-7.816564,42.243313
-7.8255345,42.2410055
-7.816564,42.243313
-7.8255345,42.2410055
-7.8155584,42.2463962
-7.816564,42.243313
-7.7970386,42.2526824
-7.7970386,42.2526824
-7.7970386,42.2526824
-7.8073343,42.2474366
-7.816564,42.243313
-7.816564,42.243313
-7.7970386,42.2526824
-7.7970386,42.2526824
-7.816564,42.243313
-7.903361,42.267026
-7.903361,42.267026
-7.902092,42.2854236
-7.902092,42.2854236
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.88053,42.3229584
-7.88053,42.3229584
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.903361,42.267026
-7.9112856,42.2879282
-7.888373,42.3025176
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.878519,42.3218713
-7.9008108,42.2812999
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.8871772,42.298719
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
